absl-py==2.4.0 ; python_version >= "3.11" and python_version < "4.0"
ml-dtypes==0.4.1 ; python_version >= "3.13" and python_version < "4.0"
ml-dtypes==0.5.4 ; python_version >= "3.11" and python_version < "3.13"
mpmath==1.3.0 ; python_version >= "3.11" and python_version < "4.0"
multidict==6.7.1 ; python_version >= "3.11" and python_version < "4.0"
multiprocess==0.70.16 ; python_version >= "3.11" and python_version < "4.0"
namex==0.1.0 ; python_version >= "3.11" and python_version < "4.0"
networkx==3.6 ; python_version >= "3.14" and python_version < "4.0"
networkx==3.6.1 ; python_version >= "3.11" and python_version <= "3.13"
numpy==1.26.4 ; python_version >= "3.11" and python_version < "4.0"
nvidia-cublas-cu12==12.6.4.1 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.6.80 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.8.90 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.6.77 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.6.77 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.8.90 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.10.2.21 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.5.1.17 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.0.4 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.3.83 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.11.1.6 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.13.1.3 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.7.77 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.9.90 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.1.2 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.3.90 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.4.2 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.8.93 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.6.3 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.7.1 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.26.2 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.27.5 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.6.85 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.8.93 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvshmem-cu12==3.4.5 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.6.77 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.8.90 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
opencv-python==4.11.0.86 ; python_version >= "3.11" and python_version < "4.0"
opt-einsum==3.4.0 ; python_version >= "3.11" and python_version < "4.0"
optree==0.19.0 ; python_version >= "3.11" and python_version < "4.0"
packaging==26.0 ; python_version >= "3.11" and python_version < "4.0"
pandas==2.3.3 ; python_version >= "3.14" and python_version < "4.0"
pandas==3.0.1 ; python_version >= "3.11" and python_version <= "3.13"
propcache==0.4.1 ; python_version >= "3.11" and python_version < "4.0"
protobuf==5.29.6 ; python_version >= "3.13" and python_version < "4.0"
protobuf==7.34.0 ; python_version >= "3.11" and python_version < "3.13"
pyarrow==23.0.1 ; python_version >= "3.11" and python_version < "4.0"
pygments==2.19.2 ; python_version >= "3.11" and python_version < "4.0"
python-dateutil==2.9.0.post0 ; python_version >= "3.11" and python_version < "4.0"
pytz==2026.1.post1 ; python_version >= "3.14" and python_version < "4.0"
pyyaml==6.0.3 ; python_version >= "3.11" and python_version < "4.0"
regex==2026.2.28 ; python_version >= "3.11" and python_version < "4.0"
requests==2.32.5 ; python_version >= "3.11" and python_version < "4.0"
rich==14.3.3 ; python_version >= "3.11" and python_version < "4.0"
safetensors==0.7.0 ; python_version >= "3.11" and python_version < "4.0"
scikit-learn==1.8.0 ; python_version >= "3.11" and python_version < "4.0"
scipy==1.17.1 ; python_version >= "3.11" and python_version < "4.0"
setuptools==82.0.1 ; python_version >= "3.11" and python_version < "4.0"
six==1.17.0 ; python_version >= "3.11" and python_version < "4.0"
sympy==1.14.0 ; python_version >= "3.11" and python_version < "4.0"
tensorboard-data-server==0.7.2 ; python_version >= "3.13" and python_version < "4.0"
tensorboard==2.18.0 ; python_version >= "3.13" and python_version < "4.0"
tensorflow==2.18.1 ; python_version >= "3.13" and python_version < "4.0"
tensorflow==2.21.0 ; python_version >= "3.11" and python_version < "3.13"
termcolor==3.3.0 ; python_version >= "3.11" and python_version < "4.0"
threadpoolctl==3.6.0 ; python_version >= "3.11" and python_version < "4.0"
tokenizers==0.22.2 ; python_version >= "3.11" and python_version < "4.0"
torch==2.10.0 ; python_version >= "3.11" and python_version <= "3.13"
torch==2.7.1 ; python_version >= "3.14" and python_version < "4.0"
tqdm==4.67.3 ; python_version >= "3.11" and python_version < "4.0"
transformers==4.57.6 ; python_version >= "3.11" and python_version < "4.0"
triton==3.3.1 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
triton==3.6.0 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
typing-extensions==4.15.0 ; python_version >= "3.11" and python_version < "4.0"
tzdata==2025.3 ; python_version >= "3.11" and python_version < "4.0" and (sys_platform == "win32" or sys_platform == "emscripten" or python_version >= "3.14")
urllib3==2.6.3 ; python_version >= "3.11" and python_version < "4.0"
werkzeug==3.1.6 ; python_version >= "3.13" and python_version < "4.0"
wheel==0.46.3 ; python_version >= "3.11" and python_version < "4.0"
wrapt==2.1.2 ; python_version >= "3.11" and python_version < "4.0"
xxhash==3.6.0 ; python_version >= "3.11" and python_version < "4.0"
yarl==1.23.0 ; python_version >= "3.11" and python_version < "4.0"
